Date,Close,MA50,MA200,RSI,MACD,MACD_Signal,BB_High,BB_Low,BB_Mid,VWAP,Return,Volatility,ATR,Stoch_K,Stoch_D,OBV,Hammer,Bullish_Engulfing,Bearish_Engulfing,Doji,Morning_Star,Evening_Star,Shooting_Star,Piercing_Line,Dark_Cloud_Cover
2020-10-19,2532.137939453125,2268.04326171875,1982.8129522705078,75.51303664886018,100.3212714351157,100.4763628557119,2763.306564102238,2133.759353866512,2448.532958984375,2008.149673775363,-0.018727705478580492,0.41844977299080743,72.65746320313295,64.70690989629438,72.87452936110914,118744603.0,0,0,1,0,0,0,0,0,1
2020-10-20,2557.771728515625,2276.744560546875,1985.671180419922,73.96759054876293,94.84415046391996,99.34992037735351,2771.1905983100737,2152.4116966118013,2461.8011474609375,2010.3733827925525,0.010123377823577862,0.418751434606191,70.25349048455577,68.39480055573846,70.64093042707145,122150876.0,0,0,0,0,0,0,0,0,0
2020-10-21,2498.38037109375,2284.3119677734376,1988.278041381836,66.01883345045678,84.7343416982585,96.42680464153452,2774.2746845191327,2164.56420708243,2469.4194458007814,2013.0081307552052,-0.023219960076868218,0.4254469762915284,72.99769743956062,49.530760729387836,60.8774903938069,117580733.0,0,0,1,0,0,0,0,0,1
2020-10-22,2494.4111328125,2292.219365234375,1990.668055419922,63.70888556056815,75.53128343835897,92.24770040089942,2773.0160013281225,2185.8233785546904,2479.4196899414064,2015.982368205612,-0.0015887245701952102,0.4152769750534027,73.06787652194619,28.192408695447902,48.70598999352473,112318439.0,0,0,0,0,0,0,0,0,0
2020-10-23,2509.025634765625,2300.47298828125,1993.132060546875,49.087933656822344,68.62598400662591,87.52335712204471,2751.067520343447,2241.8055753596777,2496.4365478515624,2017.9995800514725,0.005858898623759323,0.35127649625722357,61.60293540547608,20.754065173795574,32.82574486621044,115817530.0,0,0,0,1,0,0,1,0,0
2020-10-26,2510.332763671875,2308.98150390625,1995.5778594970702,48.1994826600702,62.53805901979331,82.52629750159444,2736.5811164575,2282.0829216284374,2509.3320190429686,2019.533398285164,0.0005209707259017371,0.3320913673784977,58.52893614085061,21.35058465530769,23.43235284151706,118490282.0,0,0,0,1,0,0,1,0,0
2020-10-27,2456.123779296875,2316.196611328125,1997.526295776367,39.32817658085508,52.73126936179324,76.5672918736342,2715.089810664476,2323.572298710524,2519.3310546875,2021.3262315621735,-0.021594342056751148,0.34576210953951164,60.35219686982561,2.433040411966531,14.84589674702327,114952780.0,0,0,0,0,0,0,0,0,0
2020-10-28,2448.699951171875,2322.9591748046873,1999.624990234375,23.391867671856076,43.85474679513436,70.02478285793424,2700.1255359162033,2352.0178234587966,2526.0716796875,2023.0897571417142,-0.0030225789870921282,0.337399901057348,53.78418571226231,6.841772907529285,10.208465991601173,111383335.0,0,0,0,0,0,0,0,0,0
2020-10-29,2458.458740234375,2330.161484375,2001.7761431884765,26.460979027931813,37.17891602800637,63.45560949194867,2681.0746457888335,2385.163244836166,2533.1189453125,2024.6474115993653,0.00398529393437097,0.33736862061936734,54.12513819615366,13.359147797961615,7.544653705819148,114489303.0,0,0,0,0,0,0,0,0,0
2020-10-30,2488.528076171875,2338.0349072265626,2004.1839306640625,29.463407314119507,33.92356640173239,57.54920087390542,2661.726612266274,2418.7161855852883,2540.221398925781,2026.4714180804176,0.012230970341456038,0.3372717634851831,54.10686611779465,26.63581519829563,15.612245301262183,117916306.0,0,0,0,0,0,0,0,0,0
2020-11-02,2432.263916015625,2344.86208984375,2006.2345751953126,25.567265624524623,26.498176381199755,51.33899597536429,2666.493989605964,2405.5710738705984,2536.0325317382812,2027.665036415744,-0.022609413450059068,0.23073371396749756,55.59313437967285,1.8805675388259222,13.95851017836106,115345110.0,0,0,0,0,0,0,0,0,0
2020-11-03,2459.345947265625,2352.240205078125,2008.3290032958985,30.60401532093698,22.538979554500656,45.578992691191566,2667.6490743053546,2397.9561014758956,2532.802587890625,2029.0822757720027,0.011134495344717443,0.2346199750234716,56.22680773898475,14.734684120523843,14.417022285881805,118224379.0,0,0,0,0,0,0,0,1,0
2020-11-04,2477.602294921875,2360.0848095703127,2010.4601959228517,39.183744476981815,20.636537072491592,40.590501567451575,2666.416030273799,2392.541684569951,2529.478857421875,2031.5712521772446,0.007423253193211021,0.23434132665706103,56.96721251123092,30.526404569546276,15.713885409632018,123118307.0,0,0,0,0,0,0,0,0,0
2020-11-05,2507.99853515625,2368.3355419921877,2012.8336199951173,40.63030523425579,21.335616547477002,36.73952456345666,2652.6315600652947,2394.3727368097057,2523.5021484375,2033.08796469824,0.012268409783392498,0.20419551576980538,58.067811371286716,49.238587704204576,31.4998921314249,125934809.0,0,0,0,1,0,0,0,0,0
2020-11-06,2528.31005859375,2377.0873681640624,2015.5319409179688,49.46640411711816,23.260479925485924,34.04371563586252,2640.831224148221,2397.436402804904,2519.1338134765624,2035.2527770369895,0.008098698285816441,0.20722350643274393,55.703214028896774,67.1886843740766,48.98455888260916,129819230.0,0,0,0,0,0,0,0,0,0
2020-11-09,2546.192138671875,2386.3800146484373,2018.316470336914,48.35018282603978,25.92997779283087,32.42096806725619,2625.4476832291643,2404.2860325911483,2514.8668579101563,2037.340976093055,0.007072740155956492,0.20775088996299992,55.739897213485165,84.96105480335046,67.12944229387722,133465822.0,0,0,0,1,0,0,1,0,0
2020-11-10,2474.286865234375,2393.8867822265624,2020.5772296142577,46.685439336221336,21.98993319482088,30.33476109276913,2605.2214339848147,2409.1086197261225,2507.1650268554686,2039.659657324241,-0.028240317117233182,0.2282813254851817,55.89331783313657,34.4219094943637,62.1905495572636,128705802.0,0,0,0,0,0,1,0,0,0
2020-11-11,2509.958740234375,2402.30970703125,2023.066626586914,51.96729404161645,21.498025795299327,28.56741403327517,2582.8502568210483,2420.1056025539515,2501.4779296875,2041.3535418309555,0.014417032843368816,0.23644407237878726,55.95003656768826,60.958382255029036,60.113782184247746,131948243.0,0,0,0,0,0,0,0,0,0
2020-11-12,2494.318115234375,2410.0701904296875,2025.5124884033203,48.143825342968036,19.61995132792117,26.77792149220437,2574.943020452524,2421.5180635318516,2498.2305419921877,2042.5766729926218,-0.0062314271343518746,0.2218627400030845,57.240735783941126,49.32324899465847,48.234513581350406,129510738.0,0,0,0,0,0,0,0,0,0
2020-11-13,2481.05712890625,2416.926630859375,2027.9570208740233,46.41346071594997,16.867079815020134,24.795753156767525,2559.737414064105,2426.7829716780825,2493.2601928710938,2043.8109271507035,-0.005316477576429279,0.21939864851846289,56.94729352796863,39.458339945839356,49.9133237318423,126962645.0,0,0,0,1,0,0,0,0,0
2020-11-14,2493.663818359375,2424.2342041015627,2030.3980029296874,55.12100797572248,15.523716052568943,22.94134573592781,2555.2541481396033,2427.418825493209,2491.3364868164062,2043.9593751914795,0.005081176610666205,0.21126307024312424,52.81841383937184,48.836514523851264,45.872701154783044,127261464.0,0,0,0,0,0,0,0,0,0
2020-11-17,2489.648681640625,2430.7501123046877,2032.9527624511718,55.63844006497489,13.974018824622362,21.147880353666725,2543.6800385715246,2432.180630373788,2487.9303344726563,2045.3465840560955,-0.0016101355319786403,0.20737442736593237,52.484901643292005,45.849635752621644,44.7148300741041,124434191.0,0,0,0,0,0,0,0,0,0
2020-11-18,2452.855712890625,2436.1368212890625,2035.4004699707032,49.28194904372508,9.665568858856204,18.85141805470462,2543.292796984557,2428.015406140443,2485.6541015625,2046.6406628326367,-0.01477837777728308,0.19744936767951865,52.76836997650886,18.479176167349333,37.721775481274086,121540429.0,0,0,0,0,0,0,0,0,0
2020-11-19,2462.4267578125,2442.097138671875,2038.1660290527343,46.46952179986329,6.943355872507254,16.46980561826515,2542.440560826447,2425.6692047985534,2484.0548828125,2048.533549342576,0.0039020007869097206,0.19813579895361288,52.551532593063975,25.59912074162361,29.97597755386487,125707930.0,0,0,0,1,0,0,1,0,0
2020-11-20,2484.232177734375,2448.4284814453126,2040.9329364013672,57.75186966667929,6.470905055061394,14.470025505624399,2540.0091962868128,2425.621223635062,2482.8152099609374,2049.8202738816644,0.008855256243741394,0.19970463124798718,51.46089450050743,41.41291385812007,28.49707025569768,128419401.0,0,0,0,0,0,0,0,0,0
2020-11-23,2543.997314453125,2455.1563671875,2043.9745635986328,61.50525403459686,10.794598026876884,13.734940009874897,2546.851154724638,2422.145720275362,2484.4984375,2051.8071999600347,0.024057790271944768,0.21783021029129138,51.84775365860988,85.57844580342321,50.8634934677223,132125819.0,0,0,0,0,0,0,0,0,0
2020-11-24,2541.943603515625,2459.661689453125,2046.8277612304687,59.147740052593726,13.895262610613827,13.767004530022685,2554.634406378384,2422.944451043491,2488.7894287109375,2053.4607619334656,-0.0008072771641040033,0.20142070748053117,46.92177137584554,83.97257978994037,70.32131315049456,129005303.0,0,0,0,0,0,0,0,0,0
2020-11-25,2522.566650390625,2463.77947265625,2049.6676458740235,52.138222843018305,14.620467803164502,13.93769718465105,2557.1354148268556,2427.8301125168946,2492.482763671875,2055.1295841310425,-0.007622888681794837,0.2035310952771721,46.11467334517484,68.82108504931914,79.45737021422758,125703054.0,0,0,0,0,0,0,0,0,0
2020-11-26,2540.58935546875,2468.041982421875,2052.5599908447266,51.81447452534911,16.45974215908018,14.442106179536875,2562.5624521123323,2430.6161367548552,2496.5892944335938,2056.350845080242,0.007144590243169269,0.20433662302364577,47.38201908933804,82.91364745793975,78.56910409906642,128044153.0,0,0,0,0,0,0,0,1,0
2020-11-27,2502.3486328125,2472.3217041015623,2055.144500732422,43.88905336014783,14.662651688610822,14.486215281351665,2563.1874493243636,2431.373195206886,2497.280322265625,2059.249032089094,-0.015051910130196688,0.20863348888083139,47.558792796811495,53.40167904458278,68.3788038506139,121957345.0,0,0,0,0,0,0,0,0,0
2020-12-01,2546.379150390625,2477.6875390625,2057.988422241211,60.894862675069,16.599985039192234,14.90896923291978,2564.82672322353,2441.14544474522,2502.986083984375,2061.1166504993826,0.01759567671777096,0.1984922122051757,49.106283476098234,88.08375208028029,74.79969286093429,125562362.0,0,1,0,0,0,0,0,1,0
2020-12-02,2567.624267578125,2483.191865234375,2060.858901977539,59.111958447265934,19.623432368261092,15.851861859988045,2573.049143202924,2443.7508567970763,2508.4,2062.464591005443,0.008343265449782367,0.1970998822569784,49.29637734643672,96.51208994924467,79.3325070247026,128071394.0,0,0,0,0,0,0,0,0,0
2020-12-03,2530.177001953125,2486.8751171875,2063.444800415039,55.300893310851386,18.78135501361976,16.43776049071439,2574.6728359838803,2447.3846347192443,2511.0287353515623,2063.875433008379,-0.014584402436857213,0.20474206274990547,50.7538155877451,61.372429630272805,81.98942388659927,125218846.0,0,0,1,0,0,0,0,0,1
2020-12-04,2547.07958984375,2491.928583984375,2066.1507977294923,59.65590820410134,19.25592985224239,17.00139436301999,2578.6042389991353,2447.3613371727397,2512.9827880859375,2065.2442845639107,0.006680397409974725,0.20164739038980195,51.07394896792347,72.22064333098726,76.70172097016827,127905373.0,0,0,0,0,0,0,0,0,0
2020-12-07,2556.5576171875,2499.685966796875,2068.8167120361327,59.28329113540885,20.16438890306108,17.63399327102821,2582.571832307134,2446.2184997241156,2514.395166015625,2066.2763976900374,0.0037211351312078644,0.20015352272083684,51.45417107070437,78.3037157428304,70.6322629013635,129901773.0,0,0,0,0,0,0,0,0,0
2020-12-08,2612.214111328125,2506.8817822265623,2071.703511352539,65.69787221268868,25.086185254343945,19.124431667691358,2597.7197194006008,2437.6728098962744,2517.6962646484376,2068.7228461046193,0.021770091847901796,0.2128249327491447,53.3318540093353,95.84381706029201,82.12272537803658,134179591.0,0,0,0,0,0,0,0,0,0
2020-12-09,2624.821533203125,2514.2553515625,2074.7424255371093,73.47956756410804,29.662131317264993,21.231971597606087,2615.691068735571,2434.754927358179,2525.222998046875,2070.846781219061,0.004826335567335915,0.18194045116778743,52.52144293641751,86.45330429082533,86.8669456979826,137839587.0,0,0,0,1,0,0,1,0,0
2020-12-10,2600.073974609375,2519.97908203125,2077.8392114257813,68.04595773337832,30.93508003922898,23.172593285930667,2625.7987720314736,2433.6587474997764,2529.728759765625,2072.0192969208906,-0.009428282372992425,0.1818171381308627,52.35807900442361,74.1587218398906,85.48528106366933,135711786.0,0,0,0,0,0,0,0,0,0
2020-12-11,2599.420166015625,2525.617216796875,2081.1230560302733,65.98820462841597,31.52771234053398,24.843617096851332,2634.34024453253,2435.627480076845,2534.9838623046876,2073.0033949908325,-0.00025145768933299006,0.1795263650393773,52.004552238653915,73.83390985358747,78.14864532810115,133916378.0,0,0,0,0,0,0,0,0,0
2020-12-14,2612.587646484375,2530.9393896484376,2084.2853955078126,60.93489954305909,32.68313253034012,26.411520183549094,2643.271818650212,2439.8489577169753,2541.5603881835937,2074.3925985061082,0.005065545247705305,0.17758969601685493,50.53711627384564,80.37551167183732,76.12271445510515,136400036.0,0,0,0,1,0,0,0,0,0
2020-12-15,2578.829833984375,2532.1951611328127,2087.4284051513673,55.34065281479544,30.522988006337528,27.233813748106783,2646.2095454833184,2445.427832446369,2545.8186889648437,2075.6265069133615,-0.012921217225162263,0.18562980577738053,50.85059984316097,63.60463677635315,72.60468610059266,134034527.0,0,0,0,0,0,0,0,0,0
2020-12-16,2627.99609375,2534.2761865234374,2090.900360107422,64.0526206519072,32.40482155993186,28.2680153104718,2655.8589756584647,2449.6131434821605,2552.7360595703126,2077.0878193275807,0.01906533696706214,0.1949470165400156,51.82446159120663,88.0304253729387,77.33685794037639,136599676.0,0,0,0,0,0,0,0,0,0
2020-12-17,2650.40771484375,2536.402802734375,2094.9681176757813,64.46833804658009,35.297728487634686,29.673957945904377,2663.269847883836,2461.957471452102,2562.613659667969,2078.7759582643057,0.008528026790850296,0.1843743837771127,51.67438060422796,93.23880838724804,81.62462351217998,139463136.0,0,0,0,0,0,0,0,0,0
2020-12-18,2671.699462890625,2537.2861376953124,2099.137053222656,73.35462987715655,38.86048471692311,31.511263300108123,2673.3904550817647,2472.764134761985,2573.077294921875,2082.4579314986645,0.008033385930636072,0.1849441210166494,52.224693679098664,86.47412944652454,89.24778773557044,145539828.0,0,0,0,0,0,0,1,0,0
2020-12-21,2633.552490234375,2537.64365234375,2102.9550012207033,62.220098811604956,38.16590007251125,32.84219065458875,2675.074769632167,2486.0118514615833,2580.543310546875,2083.9772208475792,-0.014278167580636936,0.195091068957933,51.56100776574658,60.879427259013966,80.19745503092885,142834633.0,0,0,0,0,0,0,0,0,0
2020-12-22,2682.43896484375,2538.661806640625,2106.8015661621093,64.93732296349657,41.08654654418979,34.49106183250896,2690.6114260801387,2484.319360052674,2587.4653930664062,2085.729619764902,0.018562939144237234,0.18807122638602677,52.411463737023915,87.1861331088491,78.17989660479589,145716370.0,0,0,0,0,0,0,0,0,0
2020-12-23,2716.290283203125,2540.421142578125,2110.62522277832,74.44191934089667,45.60696964275803,36.71424339455878,2711.8405939729296,2480.5248601286326,2596.182727050781,2087.5128079765545,0.01261960432391307,0.19075164897496402,51.10744412734617,95.34090860968226,81.13548965918177,148507358.0,0,0,0,0,0,0,0,0,0
2020-12-24,2716.850341796875,2542.2841357421876,2114.4911688232423,73.29564298602425,48.67355116458202,39.10610494856343,2727.978475579498,2483.8153476626894,2605.8969116210938,2088.6630632635747,0.00020618510371051002,0.18673830894583435,50.99405289478854,94.42379589114705,92.31694586989282,150314502.0,0,0,0,1,0,0,0,0,0
2020-12-28,2735.573974609375,2545.8102978515626,2119.1124090576172,73.95645403797612,52.01508231157186,41.68790042116511,2746.5890211792216,2484.703263977028,2615.646142578125,2090.039994638937,0.006891668828587827,0.1866800593272452,51.65106259626763,90.65592614789284,93.47354354957406,152423496.0,0,0,0,0,0,0,0,0,0
2020-12-29,2736.600830078125,2548.9330322265623,2123.82442199707,69.49641058609237,54.12224097054832,44.17476853104176,2757.5357041005873,2497.181800782225,2627.358752441406,2091.338628556899,0.0003753711207523658,0.17362576585548245,48.90958609062367,89.0862808331528,91.38866762406424,154417647.0,0,0,0,0,0,0,0,0,0
2020-12-30,2716.803955078125,2552.6263525390623,2129.28165222168,64.09958175781472,53.57713318518199,46.055241461869805,2766.0492765085914,2505.7107088429707,2635.879992675781,2092.9960756941146,-0.007234111304217805,0.17121833031493766,48.83286821171584,78.3250678576306,86.02242494622543,151779679.0,0,0,1,0,0,0,0,0,1
2020-12-31,2673.333984375,2554.93759765625,2134.354161376953,60.62013583388486,49.07179884499965,46.658552938495774,2768.212450292276,2514.1185067389742,2641.165478515625,2095.3423167126857,-0.01600040761935473,0.18310027401644374,49.98348210855644,54.69560044037213,74.03564971038519,147738723.0,0,0,0,0,0,0,0,0,0
2021-01-01,2734.500244140625,2559.6599951171875,2140.2371392822265,66.65913933039225,49.86211546752793,47.29926544430221,2773.619518386605,2529.143762863395,2651.381640625,2097.052411933607,0.022880141472456206,0.1861385622076054,52.258051433077036,87.94444139400777,73.65503656400351,150420163.0,0,0,0,0,0,0,0,0,0
2021-01-04,2838.34228515625,2566.5386181640624,2146.81565246582,72.75303307009735,58.196775746053845,49.47876750465254,2804.2112123354423,2527.678338445808,2665.944775390625,2100.815311418826,0.03797477847666442,0.22192144234922218,57.24403958818526,96.17918918693066,79.60641034043687,155533456.0,0,0,0,0,0,0,0,0,0
2021-01-05,2888.348876953125,2574.1250830078125,2153.660729370117,80.20601628154765,68.05269894811363,53.19355379334476,2843.323443822846,2521.7452329349667,2682.5343383789063,2105.3248794344418,0.017618238666420094,0.2258745209562307,59.385189192751305,93.99377888212811,92.70580315435552,161334765.0,0,0,0,0,0,0,0,0,0
2021-01-06,2849.594482421875,2580.9103173828125,2160.340016479492,72.07441905711542,71.9075281159171,56.936348657859234,2867.881147659002,2520.9255662081855,2694.403356933594,2108.052612361085,-0.013417490816459599,0.22825709728506763,60.51579140820646,80.9414221863264,90.37146341846174,157608049.0,0,0,0,0,0,0,0,0,1
2021-01-07,2832.1318359375,2588.430478515625,2166.1868481445313,68.2826256328433,72.71520278007574,60.09211948230254,2885.368871522537,2524.1688726180882,2704.7688720703127,2110.6903739583217,-0.006128116330971212,0.23131285767408502,62.64360859263109,75.26185786693186,83.3990196451288,153890222.0,0,0,0,0,0,0,0,0,0
2021-01-08,2914.40234375,2597.7445263671875,2173.0359197998046,71.74894975678463,79.08222255293413,63.890140096428865,2916.7518996250997,2524.218681429588,2720.4852905273438,2115.293707498066,0.029048968260782404,0.24196697427283798,65.00483781501612,97.92999613439626,84.71109206255151,159769261.0,0,0,0,0,0,0,0,0,0
2021-01-11,2966.27734375,2607.9008984375,2179.9896490478513,79.09997766535008,87.30758308662143,68.57362869446739,2955.0154577632825,2522.6408410648423,2738.8281494140624,2123.1041102910635,0.01779953276226509,0.24441906211934716,65.51181561231384,86.98186495334582,86.72457298489132,169277300.0,0,0,0,0,0,0,0,0,0
2021-01-12,2964.7841796875,2617.4260205078126,2186.717826538086,76.92595679687827,92.63788286060299,73.3864795276945,2986.2744701397355,2526.6014820087016,2756.4379760742186,2126.0281246773916,-0.0005033797886924152,0.24571932254718226,65.17830381488218,85.675567749936,90.19580961255936,165665842.0,0,0,0,1,0,0,1,0,0
2021-01-13,2949.935791015625,2627.7794580078125,2193.183742675781,73.11964957138592,94.57385443778276,77.62395450971216,3004.3762619628415,2545.6102858887207,2774.993273925781,2128.8500610984174,-0.005008252800863255,0.2389552435027999,64.99153398036346,81.5455749925401,84.73433589860731,162093041.0,0,0,0,0,0,0,0,0,0
2021-01-14,3041.39208984375,2639.420380859375,2199.9517608642577,77.21785991429174,102.30853572883962,82.56087075353766,3043.0681253180037,2548.2580221429334,2795.6630737304686,2134.8738019883226,0.03100280999561611,0.250524811844419,72.21060656091764,96.29892320783087,87.84002198343565,169024583.0,0,0,0,0,0,0,0,0,0
2021-01-15,3025.15869140625,2650.3715087890623,2206.851376953125,74.38803686973256,105.90759001908191,87.23021460664651,3072.0381432784684,2556.7631018387187,2814.4006225585936,2138.363075585675,-0.005337489530438666,0.2545349563477541,73.30598305742099,90.64236245841451,89.49562021959518,164892891.0,0,0,0,1,0,0,1,0,0
2021-01-18,3014.305419921875,2660.497646484375,2213.4765606689452,73.00673852593835,106.65464975748046,91.1151016368133,3094.718087087111,2568.3437537332015,2831.5309204101563,2141.8068185334396,-0.0035876701328781957,0.2570907938434696,75.80612860526558,87.97198933022202,91.6377583321558,160731985.0,0,0,0,0,0,0,0,0,0
2021-01-19,3050.746826171875,2670.9463818359377,2220.826735229492,76.92334946048192,108.93152213363328,94.6783857361773,3115.6408288572857,2589.140445556777,2852.3906372070314,2144.3552760731072,0.012089487020510603,0.24607049653328755,76.58376826540272,95.83524551504941,91.48319910122865,163707720.0,0,0,0,0,0,0,0,0,0
2021-01-20,3095.750732421875,2681.9375537109377,2228.6542419433595,83.97231822496096,113.06406683422438,98.35552195578673,3144.8833321353914,2601.229119036484,2873.0562255859377,2147.4409556562573,0.014751766965360291,0.2441608850896601,76.7891427531197,95.78584056566521,93.19769180364555,167161166.0,0,0,0,0,0,0,0,0,0
2021-01-21,3063.051025390625,2693.7128369140623,2235.7585827636717,77.69118577859135,112.40481249932554,101.1653800644945,3164.3468893940903,2616.441635996535,2890.3942626953126,2149.8240071528517,-0.010562771313848085,0.25122915521538786,74.78067950927633,86.21958277777699,92.61355628616388,164382620.0,0,0,0,0,0,0,0,0,0
2021-01-22,3090.417236328125,2705.3220068359374,2243.322373046875,74.38971327118222,112.79039573053842,103.4903831977033,3184.1426594459995,2634.0025553977507,2909.072607421875,2152.5057490077224,0.008934298093845827,0.2504025664415863,72.16317692669158,92.54633912279995,91.51725415541405,167435079.0,0,0,0,0,0,0,0,1,0
2021-01-25,3079.377197265625,2717.0231884765626,2250.550203857422,69.99047551891559,110.92644334282113,104.97759522672686,3198.637753556976,2653.8877835523995,2926.2627685546877,2154.4692974326363,-0.003572345809078281,0.25297115279665583,71.26047661521453,85.9521685167188,88.23936347243192,165162192.0,0,0,0,0,0,0,0,0,0
2021-01-27,3051.074951171875,2728.423544921875,2257.668439941406,71.5558051456184,105.94423373991958,105.17092292936542,3204.386474826933,2679.586474391817,2941.986474609375,2156.7920528868003,-0.00919089941916873,0.2580484872648038,71.48066830199403,77.19037448296459,85.22962737416113,162375530.0,0,0,0,0,0,0,0,0,0
2021-01-28,2990.728271484375,2738.364833984375,2264.5964129638674,65.54165432558354,96.01947132679243,103.34063260885083,3196.283792779422,2715.0815880799532,2955.6826904296877,2159.1760891988542,-0.01977882571004086,0.2698800779479308,72.19928188780159,49.84474657466134,70.99576319144825,159291592.0,0,0,0,0,0,0,0,0,0
2021-01-29,2911.01416015625,2746.7921435546873,2271.2141583251955,49.66630310584813,80.79046088204996,98.83059826349066,3169.8807449026153,2765.2526535348843,2967.56669921875,2162.952352923072,-0.026653745874599566,0.2831711610730746,73.6582423142506,4.733154153937834,43.9227584038546,153845933.0,0,0,0,0,0,0,0,0,0
2021-02-01,2937.211181640625,2756.4792529296874,2277.5459149169924,46.9848119923718,70.02800186703644,93.07007898419982,3148.747959214245,2806.6565329732553,2977.70224609375,2165.7883160697306,0.008999276555552438,0.27534655375465295,74.4606310775279,32.211713916621555,28.92987154840692,157831779.0,0,0,0,0,0,0,0,0,0
2021-02-02,2997.184326171875,2767.174404296875,2284.119952392578,52.997372378307055,65.5820184205354,87.57246687146694,3143.702188271917,2827.5865080171457,2985.6443481445312,2167.9842670390353,0.020418397187822013,0.2524847307958488,76.11562691745179,53.88926644049666,30.278044837018694,160713616.0,0,0,0,0,0,0,0,0,0
2021-02-03,2994.003173828125,2777.36982421875,2291.0527362060548,54.166666666666664,61.09755748864063,82.2774849949017,3142.2101045482596,2839.644021428303,2990.9270629882812,2169.877032593503,-0.0010613802814767315,0.24662808530164101,77.63241936070209,52.73942516475437,46.28013517395754,158207750.0,0,0,0,0,0,0,0,0,0
2021-02-04,2983.1494140625,2786.1528662109376,2297.783935546875,43.50268975930521,56.0219954952986,77.02638709498109,3133.642653497932,2861.5669656426935,2997.6048095703127,2171.4040998873447,-0.003625166419495618,0.24093918832833933,72.00204212669603,48.816286746053315,51.814992783768126,156150489.0,0,0,0,0,0,0,0,0,0
2021-02-05,2954.61279296875,2794.40625,2303.8694439697265,42.340447640445625,49.13056267257707,71.44722221050029,3117.6280098646134,2889.8297049791367,3003.728857421875,2173.0918684321205,-0.009565937582351358,0.24285482603094835,72.86080494027523,38.5016016074184,46.685771172742044,153784354.0,0,0,0,0,0,0,0,0,0
2021-02-08,3007.147705078125,2804.09787109375,2310.493760986328,49.287351225635334,47.36221869002338,66.63022150640491,3114.220253296027,2902.511997680536,3008.3661254882813,2175.006688258617,0.017780641928578644,0.22926386935592305,72.96104839959983,57.490572845948904,48.269487066473545,156310946.0,0,0,0,0,0,0,0,0,0
2021-02-09,2972.343505859375,2812.7329541015624,2316.8605688476564,42.168340919333474,42.66062026242389,61.83630125760871,3114.0494790800376,2903.2893881074624,3008.66943359375,2176.9283158231037,-0.011573824311980618,0.22552768615489696,74.6017568151531,44.910444481615144,46.96753964499416,153652195.0,0,0,0,0,0,0,1,0,0
2021-02-10,3006.3994140625,2822.8139697265624,2323.2938165283203,40.87517608486979,41.207581461990685,57.71055729848511,3114.1056652397465,2907.394725385254,3010.7501953125,2178.5252323958803,0.01145759503771715,0.22900414952691633,74.25751003993375,57.22009982137867,53.207039049647584,155780178.0,0,0,0,0,0,0,0,0,0
2021-02-11,2999.56982421875,2831.877783203125,2329.4773754882813,43.15545304694332,39.05474809563202,53.97939545791449,3112.751384187498,2913.7124097578144,3013.231896972656,2179.3903523080758,-0.0022716841321230863,0.2282891524494004,73.40210716777857,54.751515028775856,52.29401977725656,154614296.0,0,0,0,0,0,0,0,0,0
2021-02-12,2985.34814453125,2840.2322607421875,2335.0865881347654,38.34097032922794,35.78849396634041,50.34121515959968,3109.7665223608224,2911.0928770532405,3010.4296997070314,2181.4083355577077,-0.004741239751338,0.19925581803757564,72.09224517051773,49.61102738529622,53.86088074515025,151836892.0,0,0,0,0,0,0,0,0,0
2021-02-15,2937.6796875,2848.382314453125,2340.8459887695312,35.45855462703649,29.019004911367574,46.07677310995326,3110.2469329597607,2901.8645660636766,3006.0557495117187,2183.197752849294,-0.015967470031450826,0.2058900260293341,73.18155221655992,36.497362224082,46.95330154605137,149206039.0,0,0,1,0,0,0,0,0,1
