Date,Close,MA50,MA200,RSI,MACD,MACD_Signal,BB_High,BB_Low,BB_Mid,VWAP,Return,Volatility,ATR,Stoch_K,Stoch_D,OBV,Hammer,Bullish_Engulfing,Bearish_Engulfing,Doji,Morning_Star,Evening_Star,Shooting_Star,Piercing_Line,Dark_Cloud_Cover
2022-02-22,3391.681884765625,3558.2785693359374,3328.595798339844,27.085108426295946,-17.452550550794513,-2.8733074560191554,3676.5043869525052,3429.40620875062,3552.9552978515626,2586.7121840459718,-0.0357584119791895,0.2504016636677155,71.387301569379,5.247975879224978,24.831536108698923,190581477.0,0,0,0,0,0,0,0,0,0
2022-02-23,3370.308837890625,3557.263955078125,3330.7914611816404,27.505617817410027,-29.74556344174016,-8.247758653163357,3691.047311915839,3395.372316990411,3543.209814453125,2587.7656253135315,-0.006301607167523926,0.2506532937347111,71.4413454399905,2.7308232220279764,7.7505108515262835,188155274.0,0,0,0,0,0,0,0,0,0
2022-02-24,3216.9619140625,3554.1916015625,3332.161444091797,21.778321253228057,-51.270663608208906,-16.852339644172467,3736.200011285885,3326.803919378178,3531.5019653320314,2589.5175761042656,-0.04549936851606162,0.2749852688435952,79.3447839259198,2.2785728453398906,3.419123982197615,183116138.0,0,0,0,0,0,0,0,0,0
2022-02-25,3329.595703125,3553.1595068359375,3334.2017236328124,34.16325982664377,-58.56574565264236,-25.195020845866445,3746.7587045210907,3300.2343618851596,3523.496533203125,2590.558787243326,0.03501247203771274,0.30326053352320054,82.9046946857935,28.002121861970902,11.003839309779591,185665861.0,0,0,0,0,0,0,0,0,0
2022-02-28,3361.2294921875,3552.7081640625,3336.5639038085938,38.364583022508285,-61.09035672346454,-32.374088021386065,3749.5297103285084,3280.2467056871164,3514.8882080078124,2591.954852969832,0.009500789850494407,0.30150484110499964,84.87380006526054,35.22671521272329,21.83580330667803,188954803.0,0,0,0,0,0,0,0,0,0
2022-03-02,3353.616943359375,3552.6228515625,3339.056901855469,36.66999447861426,-62.97941081112731,-38.49515257933432,3744.9175797461016,3260.7906233788985,3502.8541015625,2593.111506171619,-0.002264810791949401,0.29253970625794024,86.99826195626903,33.48814480191069,32.2389939588683,186193462.0,0,0,0,1,0,0,1,0,0
2022-03-03,3351.962158203125,3551.5339599609374,3341.456248779297,35.80984417518164,-63.87373051265968,-43.570868165999386,3729.1677729941403,3247.0532963417972,3488.1105346679688,2593.91527778097,-0.0004934329663162096,0.2850903292961037,88.12635172571663,33.11022137916967,33.941693797934555,184265423.0,0,0,0,0,0,0,0,0,0
2022-03-04,3333.000244140625,3549.6419580078127,3343.671671142578,38.48539887802162,-65.35913390189216,-47.92852131317794,3716.4628552770873,3231.3633410119755,3473.9130981445314,2594.8764145682967,-0.005656959466590394,0.2847434004853171,87.70754313606442,28.77965832259698,31.79267483455912,181895166.0,0,0,0,0,0,0,0,0,0
2022-03-07,3295.6923828125,3546.4005419921873,3345.732365722656,33.21868979778148,-68.75420374126224,-52.0936577987948,3704.722398809823,3211.895496697989,3458.308947753906,2596.048771311421,-0.011193476926295354,0.28583928209098286,88.93358445407385,20.259208042378066,27.383029248048242,178841036.0,0,0,0,0,0,0,0,0,0
2022-03-08,3404.49609375,3545.180380859375,3348.4399963378905,35.89875986448645,-61.951136745854456,-54.065153588206734,3691.1270391489093,3208.5580438589036,3449.8425415039064,2597.507854170423,0.03301391583296032,0.31416005821801646,92.15910928029098,45.10803551047542,31.382300625150155,182142028.0,0,0,0,0,0,0,0,0,0
2022-03-09,3435.373291015625,3544.101962890625,3351.2061071777343,38.72437460489479,-53.45196439782558,-53.942515750130504,3682.145906910591,3207.056046214409,3444.6009765625,2598.7518713898407,0.009069535230870063,0.3154106867448498,92.75692078806863,54.404164445181586,39.92380266601169,184861682.0,0,0,0,0,0,0,0,0,0
2022-03-10,3424.355712890625,3542.6058740234375,3353.9124584960937,39.57733664730586,-47.06282460922375,-52.56657752194916,3669.7329036300516,3206.2669987136987,3437.999951171875,2599.654782162948,-0.0032070978003507777,0.31469445145838665,93.63507662517489,52.6333669380305,50.71518896456249,182856241.0,0,0,0,0,0,0,0,0,0
2022-03-11,3403.739990234375,3540.92123046875,3356.2924340820314,37.75546674570174,-43.165318894330994,-50.68632579642553,3654.050264393384,3205.759208262866,3429.904736328125,2600.366016463283,-0.006020321597620337,0.31461785822527416,92.86838954521552,47.64155196189457,51.55969444836888,181232818.0,0,0,0,1,0,0,1,0,0
2022-03-14,3445.208984375,3539.3286572265624,3358.6705627441406,45.00393853255646,-36.31173717606771,-47.81140807235397,3649.689332301382,3205.2072253158058,3427.448278808594,2601.178007577876,0.012183361320078356,0.311100100370494,89.22742632197833,86.00220411812695,62.09237433935068,182998506.0,0,1,0,0,0,0,0,1,0
2022-03-15,3398.77392578125,3536.72052734375,3360.715446777344,50.55084419541932,-34.23253409743029,-45.09563327736924,3637.909625206457,3203.7611755747935,3420.835400390625,2602.7600190420103,-0.013478154388992358,0.31147284248731155,84.10712456110147,69.23850306817954,67.62741971606702,179347373.0,0,0,0,0,0,0,0,0,1
2022-03-16,3457.40771484375,3533.7859423828127,3363.2246142578124,56.39489049760324,-27.536075189268104,-41.58372165974901,3612.130578957488,3214.2291622534494,3413.1798706054688,2604.1924803046977,0.01725145312482712,0.30656621045202526,84.56985074853722,90.40611523528734,81.8822741405313,182437848.0,0,0,0,0,0,0,0,0,0
2022-03-17,3473.34326171875,3529.905029296875,3365.740361328125,73.58213634162927,-20.704548656500265,-37.40788705909927,3586.3341130145723,3226.7526057354276,3406.543359375,2605.8863323449027,0.004609102596313308,0.3074566557856825,76.55836289014162,86.62236326365829,82.0889938557084,186038300.0,0,0,0,0,0,0,0,0,0
2022-03-21,3429.793701171875,3525.6025,3368.067268066406,60.55809239112259,-18.59030279945,-33.644370207169416,3560.224291673948,3237.9675540291773,3399.0959228515626,2606.961414136188,-0.012538225353898591,0.3092144676238984,74.57236564502809,69.10410734409173,82.04419528101245,183624469.0,0,0,0,0,0,0,0,0,0
2022-03-22,3500.0126953125,3523.7144775390625,3370.8559765625,63.524169335230276,-11.120471865478066,-29.139590538831147,3537.94600706655,3251.45555543345,3394.70078125,2608.3628940538724,0.02047324132545736,0.319054474990211,73.09638294458857,95.39670792747476,83.70772617840827,186532080.0,0,0,0,0,0,0,0,0,0
2022-03-23,3510.840576171875,3521.1735498046874,3373.6433569335936,65.22574238698695,-4.277548622268114,-24.167182155518542,3536.446433395845,3252.293117385405,3394.369775390625,2609.139718004416,0.003093669024079926,0.31160378658352267,71.32994488345263,94.16591848941287,86.22224458699311,188128275.0,0,0,0,0,0,0,0,0,0
2022-03-24,3546.25732421875,3518.8434326171873,3376.596068115234,67.66093128145404,3.9577306702799433,-18.542199590358848,3559.545523547965,3244.651571178598,3402.0985473632813,2610.08833707683,0.010087825772337577,0.28281521620613964,72.3229329354155,97.44378990496043,95.66880544061603,190007321.0,0,0,0,0,0,0,0,0,0
2022-03-25,3506.159423828125,3515.030703125,3379.1628381347655,65.15731759544755,7.166077313676396,-13.4005442095518,3572.1768611758966,3245.6052921444157,3408.891076660156,2610.9034700142142,-0.011307104004207758,0.2853999630013711,74.57574815136692,79.29298609852107,90.30089816429812,188317188.0,0,0,0,0,0,0,0,0,1
2022-03-28,3506.395263671875,3512.2800244140626,3381.651103515625,69.72376549205487,9.616887949870943,-8.797057777667252,3564.8788619538846,3281.846626327366,3423.362744140625,2611.7514237583214,6.726443816185146e-05,0.22370118075170148,70.20861680786616,77.52716877145474,84.75464825831209,190078178.0,0,0,0,0,0,0,0,0,0
2022-03-29,3504.173095703125,3508.7674169921875,3384.1277880859375,61.65668431303915,11.250177608073045,-4.787610700519192,3570.7631656984704,3293.420061840592,3432.0916137695312,2613.039961758936,-0.0006337471396259398,0.19265520553055418,62.2376616030296,62.83181568077762,73.21732351691782,187389115.0,0,0,0,0,0,0,0,0,0
2022-03-30,3528.950927734375,3504.423984375,3386.6505603027344,61.101771792890354,14.378192543822934,-0.9544500516507668,3581.37354792895,3299.5818231648,3440.477685546875,2613.81802704712,0.007070949794584447,0.19169618228299115,60.596208537130806,75.96483893205651,72.1079411280963,188972570.0,0,0,0,0,0,0,0,0,0
2022-03-31,3536.89453125,3499.27650390625,3388.945098876953,63.44936607295515,17.29874022357626,2.6961880033946386,3590.591122968885,3308.6920069139273,3449.641564941406,2614.890462607629,0.0022509815744944373,0.1908739000946731,58.26233666491118,80.17519638133093,72.99061699805502,191140680.0,0,0,0,1,0,0,1,0,0
2022-04-01,3554.67431640625,3495.023662109375,3391.316546630859,68.16106533996606,20.808112404239637,6.318572883563638,3600.304897397693,3319.2494483054325,3459.7771728515627,2615.588435173498,0.005026948075255833,0.19064230368373783,57.448349780969174,89.59903667394732,81.91302399577826,192527694.0,0,0,0,0,1,0,0,0,0
2022-04-04,3565.644287109375,3492.2943603515623,3393.806781005859,65.63913354717994,24.195588414932445,9.8939759898374,3606.1469290042614,3336.671820995739,3471.409375,2616.3371858646706,0.0030860691378937766,0.18787767799200128,55.72917674695467,95.04117014296226,88.27180106608017,194000688.0,0,0,0,0,0,0,0,0,0
2022-04-05,3607.680908203125,3492.072119140625,3396.4526635742186,77.44109363765749,29.927209326344837,13.90062265713889,3607.5855884218035,3366.4320141172593,3487.0088012695314,2617.563537045573,0.011789347929551441,0.18173865735687256,55.165125449182106,90.57113970819863,91.73711550836941,196315635.0,0,0,0,0,0,0,0,0,0
2022-04-06,3551.458984375,3490.5939794921874,3398.613419189453,62.43293520469285,29.591804899408544,17.03885910559282,3611.6282841027705,3377.0856074987923,3494.3569458007814,2618.586339815436,-0.015583951368949522,0.16171226084132687,55.810216708296366,63.62204317058184,83.07811767391424,194263906.0,0,0,0,0,0,0,0,0,0
2022-04-07,3484.123779296875,3488.9446484375,3400.533631591797,51.254616341465216,23.620325756409784,18.355152435756214,3610.887237547223,3382.701702882465,3496.794470214844,2619.7374643393605,-0.018959871245697313,0.17582959868810527,57.313244499750716,31.345969737412506,61.84638420539766,191769077.0,0,0,0,0,0,0,0,0,0
2022-04-08,3485.542724609375,3487.3511328125,3402.5747021484376,57.19335892954573,18.785831173503084,18.441288183305588,3608.939536585978,3390.7681050155843,3499.8538208007812,2620.7962365778253,0.00040726030485238596,0.17521416913666196,54.851032988875886,28.798385752073624,41.25546622002266,194065850.0,0,0,0,1,0,0,1,0,0
2022-04-11,3495.709228515625,3488.242939453125,3404.5345068359375,49.34288370678156,15.595041356926231,17.87203881802972,3603.797439431279,3405.1071259984087,3504.452282714844,2621.8624636817513,0.0029167635313922524,0.17336497539302884,52.841406025824035,27.913011761688757,29.35245575039163,196357510.0,0,0,0,0,0,0,0,0,0
2022-04-12,3490.697021484375,3488.26279296875,3406.6563500976563,46.868571706170705,12.51757935732121,16.801146925888016,3602.375071919244,3411.078297221381,3506.7266845703125,2623.9290444118024,-0.0014338169177127158,0.16879967796515216,56.2763367642725,25.16834244620393,27.293246653322104,191874034.0,0,0,0,1,0,0,0,0,0
2022-04-13,3463.130126953125,3486.8574755859377,3408.112911376953,36.75413241627213,7.764743419442311,14.993866224598877,3593.9190423844816,3425.969946873331,3509.9444946289063,2624.650410992543,-0.00789724641284606,0.16366239530308213,55.67514484512146,10.072794901700572,21.05138303653109,190252362.0,0,0,1,0,0,0,0,0,1
2022-04-18,3336.49951171875,3481.701484375,3408.9024743652344,28.80936364695313,-6.149063085278613,10.765280362623379,3616.3715853208223,3391.4265836244904,3503.8990844726563,2626.089175224409,-0.03656536445131653,0.20015556223004488,57.83342240882306,1.7726111378188836,12.337916161907794,186431570.0,0,0,0,0,0,0,0,0,0
2022-04-19,3283.398193359375,3474.4327783203125,3409.6336096191408,25.39660819721587,-21.216121348867546,4.369000020325195,3643.765977813945,3345.03768429543,3494.4018310546876,2627.1895773096326,-0.015915278324743598,0.2047779568669915,62.737593105765846,8.260814460577782,6.702073500032412,183261556.0,0,0,0,0,0,0,0,0,0
2022-04-20,3363.688720703125,3469.3675732421875,3410.746921386719,36.77798978680226,-26.374075113729305,-1.7796150064857055,3649.153229404746,3333.0399346577537,3491.09658203125,2628.215117095993,0.024453484656882685,0.22259733236072635,67.21280501286596,29.67588526790971,13.236436955435458,185901926.0,0,0,0,0,0,0,0,0,0
2022-04-21,3431.637451171875,3465.844814453125,3412.1769409179688,41.52945636669959,-24.694236172866113,-6.362539239761787,3647.8659824829824,3327.489657165455,3487.6778198242187,2629.1804159500416,0.020200659487464856,0.2222523833529894,70.89764956345834,47.79915487886543,28.578618202450972,188182922.0,0,0,0,0,0,0,0,0,0
2022-04-22,3416.411865234375,3462.6965673828126,3413.550811767578,39.644003369339266,-24.31128390170079,-9.952288172149588,3645.81419073857,3320.0985778161175,3482.9563842773437,2629.8356459349106,-0.004436828235541146,0.22206853315723576,72.43103121109938,43.73819013343882,40.40441009340466,186601457.0,0,0,0,0,0,0,0,0,0
2022-04-25,3355.555419921875,3459.003583984375,3414.695850830078,34.06491722692114,-28.588843612735218,-13.679599260266714,3642.8713563865444,3303.9712217384554,3473.4212890625,2630.5837510052615,-0.01781297095112533,0.22520628983574895,75.4370367403651,27.506573172323442,39.681306061542564,184640763.0,0,0,0,0,0,0,1,0,0
2022-04-26,3353.759033203125,3454.951240234375,3415.8528283691408,32.790567631557025,-31.757710775722444,-17.295221563357863,3642.599859254058,3289.002679808442,3465.80126953125,2631.3219296586585,-0.0005353470570281793,0.22295778106183128,77.25077358972612,27.027441323871628,32.757401543211294,182697294.0,0,0,0,0,0,0,0,0,0
2022-04-27,3367.849365234375,3450.995341796875,3417.3562023925783,29.594418423788,-32.75451513425105,-20.3870802775365,3639.7846686020207,3277.9632806167297,3458.873974609375,2631.9896438154587,0.004201354924951994,0.22397756418967638,77.04135899650393,32.97297688379887,29.168997126664646,184424942.0,0,0,0,0,0,0,0,1,0
2022-04-28,3389.69580078125,3448.9024951171873,3418.9093432617187,35.38159787491284,-31.419480783099516,-22.593560378649105,3635.2660839098817,3271.0341358166806,3453.150109863281,2632.6664153100864,0.006486761484165937,0.2259368515322521,75.87273621093543,47.380603011469155,35.79367373971322,186128602.0,0,0,0,1,0,0,1,0,0
2022-04-29,3354.136474609375,3445.3645947265627,3420.3620153808592,37.5374162143639,-32.85209834182706,-24.645267971284696,3627.9818391818203,3260.836935232242,3444.409387207031,2633.4414120443853,-0.010490418097010124,0.22563582832876655,76.55155274384788,35.86775136824452,38.740443754504184,184077487.0,0,0,0,0,0,0,0,0,0
2022-05-02,3350.070556640625,3440.1556396484375,3422.0310510253908,37.07714392710024,-33.924483351535855,-26.50111104733493,3617.8367608923045,3252.299616060821,3435.0681884765627,2633.938033798011,-0.0012122100575002737,0.22501478745833353,76.05843141079173,34.43391896435307,39.22742444802225,182753326.0,0,0,0,0,0,0,0,0,0
2022-05-04,3290.822509765625,3433.8506201171876,3423.4745947265624,32.12902461939723,-39.10440715997947,-29.021770269863843,3606.375473337066,3237.375722951996,3421.875598144531,2634.7297728260214,-0.017685611653031175,0.22919016956581434,77.6728816329132,13.540292941993512,27.947321091530366,180447501.0,0,0,0,0,0,0,0,0,0
2022-05-05,3322.644775390625,3428.7286669921873,3425.1033374023436,35.9967857433477,-40.17858944255022,-31.25313410440112,3586.191424145882,3233.2598209713055,3409.725622558594,2635.3090297852777,0.00967000363300241,0.23295517157644186,75.14645375705689,27.428735432405936,25.13431577958417,182059763.0,0,0,0,1,0,0,0,0,0
2022-05-06,3246.232177734375,3421.895,3426.2230932617185,33.28711841653774,-46.657901420645885,-34.33408756765007,3556.4033337164374,3226.9030383538748,3391.653186035156,2635.9499486478617,-0.022997522402095072,0.23554375512742382,77.48366801674362,3.690254831073721,14.886427735157724,180048951.0,0,0,0,0,0,0,0,0,0
2022-05-09,3258.05322265625,3416.7068505859374,3427.4236279296874,42.656010297987024,-50.259582134267475,-37.51918648097356,3533.8832102471147,3220.0825856513225,3376.9828979492186,2636.7544328898,0.003641466252153558,0.234140509306559,75.4368415626217,33.064119561535506,21.394369941671723,182530781.0,0,0,0,0,0,0,0,0,0
2022-05-10,3252.0478515625,3413.914169921875,3428.6325305175783,46.78120646290407,-52.98771392439221,-40.61289196965729,3523.2402987840856,3207.517904340915,3365.3791015625,2637.2742283381403,-0.0018432391011875549,0.22762013211303386,69.92471703223308,30.927102826209133,22.560492406272786,180908096.0,0,0,0,0,0,0,0,0,0
2022-05-11,3226.75,3411.0429931640624,3429.762999267578,34.15047667165689,-56.539352757260986,-43.79818412717803,3511.251367527408,3193.6275631366548,3352.4394653320314,2637.8389063475693,-0.00777905268224921,0.22768634696204582,67.83403935500789,21.92483946680923,28.63868728485129,179066327.0,0,0,0,0,0,0,0,0,0
2022-05-12,3223.58203125,3411.1753955078125,3430.7777502441404,21.67121529936209,-58.93036812196124,-46.82462092613467,3492.5081892456874,3185.158021691813,3338.83310546875,2638.69288281297,-0.000981783140931225,0.22658985112338229,68.67166813190326,22.3588674226535,25.070269905223956,176259132.0,0,0,0,0,0,0,0,0,0
2022-05-13,3229.4931640625,3409.1733447265624,3431.772352294922,23.88682388300387,-59.66055625317131,-49.391807991542,3469.158553858007,3182.3872713373053,3325.772912597656,2639.363424535537,0.0018337156477472583,0.22736598044054615,68.71221605125889,24.620266171261072,22.967991020241268,178446955.0,0,0,0,0,0,0,0,0,0
2022-05-16,3193.4609375,3405.8179736328125,3432.603282470703,25.667108657074806,-62.427114244111635,-51.99886924205593,3451.9587851014358,3172.620121148564,3312.289453125,2639.7069453599556,-0.011157238839661687,0.22844026487633542,67.62801682938903,10.835559475841677,19.271564356585415,177251142.0,0,0,0,0,0,0,0,0,0
2022-05-17,3264.20068359375,3404.0296484375,3433.8599951171873,38.861463251704194,-58.240168659801384,-53.24712912560502,3449.44366032031,3167.9053631171905,3308.67451171875,2640.27434012859,0.022151436162274996,0.21170722359377733,70.79276272774551,37.8981849264052,24.451336857835983,179005218.0,0,1,0,0,0,0,0,1,0
2022-05-18,3261.552490234375,3402.221455078125,3435.1722497558594,36.39236708405008,-54.507344453926635,-53.49917219126935,3449.511422099353,3165.6530310256476,3307.5822265625,2640.8745022037956,-0.0008112838688764112,0.20426139624408593,70.10375186564751,36.88507604543104,28.53960681589264,177138437.0,0,0,0,0,0,0,0,0,0
2022-05-19,3084.8466796875,3397.2583837890625,3435.5310131835936,22.05462394007104,-65.05779078122396,-55.81089590926028,3464.2483550513302,3123.031893972107,3293.6401245117186,2641.938640034387,-0.054178435292996596,0.2609414449951784,80.40186575792563,8.12459202310167,27.635950998312637,172495474.0,0,0,0,0,0,0,0,0,0
2022-05-20,3114.211181640625,3393.628759765625,3436.0460229492187,27.75349543494974,-70.23994326610818,-58.696705380629865,3453.311614993492,3102.2260070768207,3277.7688110351564,2642.684747078955,0.009518950211198085,0.2502358440071472,78.07477588371125,19.81449191191026,21.608053326814325,175560599.0,0,0,0,0,0,0,0,0,0
2022-05-23,3141.400146484375,3388.3668408203125,3436.8305395507814,31.44709023421389,-71.33065877794206,-61.22349606009231,3436.8981682426147,3091.138281952698,3264.0182250976563,2643.273637689063,0.008730610500674585,0.2547583361640333,79.20286475273782,29.085405131916,19.008163022309308,177854289.0,0,0,0,0,0,0,0,0,0
2022-05-24,3109.48291015625,3381.849033203125,3437.21072265625,33.05347973514067,-73.91842729027849,-63.76248230612955,3432.0301280577646,3071.3990711609854,3251.714599609375,2643.6840543550834,-0.010160194448276316,0.2506958153296397,77.11556141633147,19.142081437377126,22.680659493734463,176142779.0,0,0,0,0,0,0,0,0,0
2022-05-25,3015.845458984375,3373.678828125,3436.814138183594,24.298461405048812,-82.57316023769681,-67.524617892443,3436.8881807485914,3032.749661048284,3234.8189208984377,2644.361997643177,-0.03011351207817692,0.26721622286076807,82.95770998465953,4.282534467564394,17.503340345619176,172594733.0,0,0,0,0,0,0,0,0,0
2022-05-26,3072.30419921875,3367.0501123046874,3436.7514306640624,34.9255406444525,-83.90909810956782,-70.80151393586797,3424.362628274854,3015.7206969204585,3220.0416625976563,2644.9792027866147,0.018720700713022786,0.2786857582919918,81.97475224778655,22.956042500749653,15.460219468563727,175407919.0,0,0,0,0,0,0,0,0,0
2022-05-27,3105.008056640625,3360.24609375,3436.8051318359376,37.19885170653252,-81.39068931900874,-72.91934901249613,3399.766776934505,3011.847773846745,3205.807275390625,2645.709910772242,0.010644732845852767,0.28122584305648035,78.13450280141794,33.772715734129825,20.33709756748129,178511072.0,0,0,0,0,0,0,0,0,0
2022-05-30,3213.4970703125,3356.540556640625,3437.279493408203,47.24740575872057,-69.83565354267785,-72.30260991853248,3379.862651729566,3017.6879586219966,3198.7753051757813,2646.3180203569755,0.034940010361599994,0.3123185564711429,83.7644240958228,69.65503368710193,42.12793064066047,180605696.0,0,0,0,0,0,0,0,0,0
2022-05-31,3203.119384765625,3351.4547900390626,3437.641192626953,48.27599964804324,-60.814564490400244,-70.00500083290603,3358.011921103586,3024.843572060477,3191.4277465820314,2647.6928496384,-0.003229405634984972,0.31233714110848304,83.25733918218336,66.22265468571125,56.550134702314345,175764731.0,0,0,0,0,0,0,0,0,0
2022-06-01,3194.408203125,3345.8760888671877,3437.9065710449217,47.88866477164306,-53.74862528413132,-66.75372572315109,3346.5271708273026,3026.6868916726976,3186.60703125,2648.1090952440195,-0.0027195931822137087,0.30687314294074364,79.79018343228482,63.341465348693305,66.4063845738355,174270896.0,0,0,0,0,0,0,0,0,1
2022-06-02,3258.958740234375,3342.4593896484375,3438.4461755371094,51.96561625117466,-42.45078248663003,-61.89313707584688,3334.2131723415846,3032.6322866427904,3183.4227294921875,2648.935470247846,0.020207353914952764,0.31406711338257726,81.71721050701863,84.69130362447609,71.41847455296022,176928835.0,0,1,0,0,0,0,0,1,0
2022-06-03,3275.28662109375,3337.9648681640624,3439.031848144531,55.60587499740746,-31.81291763386116,-55.87709318744974,3338.7421667897443,3031.008736530568,3184.875451660156,2649.544935681909,0.0050101526778461025,0.3033397668681608,81.12720950186801,88.50731149569462,78.84669348962134,178842457.0,0,0,0,0,0,0,0,0,0
2022-06-06,3266.52783203125,3333.07861328125,3439.047723388672,50.17422952967532,-23.814574581733723,-49.464589466306535,3340.0585013583827,3030.5398628994294,3185.299182128906,2649.8848912957947,-0.0026742053675824495,0.30333417414043196,78.40904138641852,85.6613224210909,86.2866458470872,177758247.0,0,0,0,0,0,0,0,0,0
2022-06-07,3201.54833984375,3326.18443359375,3438.6937109375,45.89108998619424,-22.460224563465545,-44.06371648573834,3334.567530673864,3030.9808824120737,3182.774206542969,2650.5312665366855,-0.01989252672220254,0.3116812115530519,79.99682390291741,64.54756759501703,79.57206717060086,175449991.0,0,0,0,0,0,0,0,0,0
2022-06-08,3241.01220703125,3320.8814892578125,3438.1596472167967,63.16898607367586,-17.99505238532447,-38.849983665655564,3336.2812177814076,3030.6934160076553,3183.4873168945314,2651.185665773132,0.012326494245414432,0.3137006950672283,69.80371344849293,77.37054278665609,75.85981093425467,177635698.0,0,0,0,0,0,0,0,0,0
2022-06-09,3262.862548828125,3316.0108349609377,3437.6995007324217,62.696237478418254,-12.54857908377835,-33.58970274928012,3341.3926813232033,3029.5100042236713,3185.4513427734373,2651.5821472121534,0.006741826442205889,0.3144439056753879,72.00010476848433,84.47036373068434,75.46282470411914,178914895.0,0,0,0,0,0,0,0,0,0
2022-06-10,3198.8828125,3309.905029296875,3436.924405517578,54.61926464212073,-13.242192026591056,-29.520200604742307,3338.6381924725574,3029.203457918067,3183.9208251953123,2652.005456536336,-0.019608468138231472,0.3226095753427175,72.25045150547251,63.68145909026389,75.17412186920144,177387313.0,0,0,0,0,0,0,0,0,0
2022-06-13,3065.306884765625,3300.6321484375,3435.114431152344,46.94859844132226,-24.29034236200323,-28.474228956194494,3340.9370355234696,3014.089209593718,3177.5131225585938,2652.638746902447,-0.04175705568594501,0.3531372480371874,80.31108799643451,20.278697789653265,56.1435068702005,174356392.0,0,0,0,0,0,0,0,0,0
2022-06-14,3056.690185546875,3291.0280615234374,3433.375380859375,53.19676967666194,-33.35685960107867,-29.45075508517133,3333.706977126661,3000.5682181858388,3167.13759765625,2653.1714851659945,-0.0028110396585654396,0.3416028456112144,75.23787371511675,11.847362290595362,31.935839723504174,171744899.0,0,0,0,0,0,0,0,0,0
2022-06-15,3052.64404296875,3280.9874560546873,3431.4003283691404,48.32374557768413,-40.402890354721876,-31.641182139081444,3324.5285094176747,2988.855841168263,3156.692175292969,2653.454559395575,-0.0013237005821710168,0.3415630317103218,72.45980455344605,10.442930891095878,14.189663657114835,170340363.0,0,0,0,0,0,0,0,0,0
2022-06-16,2991.425537109375,3269.5030810546873,3429.058642578125,40.76483493448117,-50.34638055385403,-35.382221822035966,3332.964742686454,2971.077493641671,3152.0211181640625,2653.8006936594084,-0.020054256243986712,0.2916933365650719,76.52994538484677,2.5998449259998075,8.296712702563683,168308335.0,0,0,0,0,0,0,0,0,0
2022-06-17,2940.86962890625,3256.16685546875,3426.2366259765627,25.52771743799319,-61.596066343692655,-40.62499072636731,3347.093204466949,2939.6148765877388,3143.354040527344,2654.55690537274,-0.016900272988903287,0.29367473756955265,76.0437406581814,14.345529591667779,9.129435136254488,163067901.0,0,0,0,1,0,0,1,0,0
2022-06-20,2963.243896484375,3244.4025537109374,3423.6152880859377,28.921654019330134,-67.923131399657,-46.08461886102525,3353.544709464292,2915.3477465903957,3134.4462280273438,2654.789914297041,0.007608044694740856,0.2931219364608451,76.8156101736688,19.528127064858964,12.157833860842183,164570670.0,0,0,0,0,0,0,0,0,0
2022-06-21,3058.023193359375,3235.8805419921873,3421.0666882324217,39.590160543560536,-64.54543924094287,-49.776782937008775,3353.401234746348,2910.3452496286523,3131.8732421875,2655.3894539408375,0.03198498003739991,0.316257846736727,82.0792450022469,41.482049926470495,25.11856886099908,167535131.0,0,0,0,0,0,0,0,0,0
2022-06-22,3068.495849609375,3227.5396044921877,3418.907302246094,34.15448873824286,-60.32811309960425,-51.887048969527875,3351.4317684085395,2917.5797550289603,3134.50576171875,2656.0795644657815,0.0034246490584970424,0.29660599693335027,80.84495229946808,43.90785276579625,34.97267658570857,170871446.0,0,0,0,0,0,0,0,0,0
2022-06-23,3150.23193359375,3220.63005859375,3416.5827734375,40.61725391869742,-49.81618292060375,-51.472875759743054,3353.414941355531,2923.3893555194686,3138.4021484375,2656.9915291218945,0.026637182512331048,0.3041041351651967,83.61620045764403,66.39876836532976,50.5962236858655,174564024.0,0,0,0,0,0,0,0,0,0
2022-06-24,3135.283935546875,3213.521796875,3414.158536376953,40.24349563350717,-42.20506729212775,-49.61931406622,3354.3643691382663,2925.4675156273584,3139.9159423828123,2657.500660223014,-0.004745046828924293,0.30282154289185476,83.04834764822837,65.16999991836038,58.492207016495456,172431906.0,0,0,0,0,0,0,0,0,0
