Date,Close,MA50,MA200,RSI,MACD,MACD_Signal,BB_High,BB_Low,BB_Mid,VWAP,Return,Volatility,ATR,Stoch_K,Stoch_D,OBV,Hammer,Bullish_Engulfing,Bearish_Engulfing,Doji,Morning_Star,Evening_Star,Shooting_Star,Piercing_Line,Dark_Cloud_Cover
2024-07-16,4098.27734375,3811.5076025390626,3700.221589355469,71.79729454721593,70.2994183634496,47.23076151724359,4118.157794997572,3638.6830009008654,3878.4203979492186,2916.4565958413436,0.0022187087260892024,0.27735302800278305,85.50586307366981,85.41133372018615,88.23314237979082,164979652.0,0,0,0,0,0,0,0,0,0
2024-07-18,4232.74609375,3819.8012158203123,3703.9143225097655,73.87329247669211,87.09742334934344,55.20409388366356,4180.234197957331,3627.0056457926685,3903.619921875,2918.8545904729103,0.03281104198696294,0.2926367023135069,88.38525560652943,97.8570982275734,88.82908174237004,170593016.0,0,0,0,0,0,0,0,0,0
2024-07-19,4229.64892578125,3826.9053076171876,3707.6921008300783,76.44200601688985,99.01862270717356,63.96699964836557,4226.993157593124,3631.7532779537505,3929.3732177734373,2920.513017093669,-0.0007317159829934861,0.29140175262210966,89.19238038951065,88.351387952032,90.53993996659717,166689662.0,0,0,0,0,0,0,1,0,0
2024-07-22,4214.853515625,3833.75244140625,3711.3069982910156,72.37802080867706,106.04991572198787,72.38358286309003,4262.423741742442,3644.0448373591203,3953.2342895507813,2921.3081361720483,-0.0034980232203355444,0.2936338310737913,84.80519536375702,84.87853080436882,90.36233899465806,164793276.0,0,0,0,0,0,0,0,0,0
2024-07-23,4229.60009765625,3841.220703125,3715.1240197753905,71.40901137642368,111.5265829956661,80.21218288960524,4293.662857693369,3661.4091149628807,3977.535986328125,2922.3097453354912,0.003498717565529219,0.2933152209976633,88.337666835169,87.50857215524036,86.9128303038804,167158484.0,0,1,0,0,0,0,0,1,0
2024-07-24,4233.4345703125,3850.0568310546873,3718.9187890625,77.39689139304448,114.85234482658825,87.14021527700184,4320.158693458834,3681.7766825177287,4000.9676879882813,2923.0773593302306,0.0009065804255052878,0.29393334224067175,88.3422072897066,88.32949573651752,86.9055328987089,168968277.0,0,0,0,0,0,0,0,0,0
2024-07-25,4249.40966796875,3858.1627685546873,3722.7759912109377,75.91504175908624,117.42350681682274,93.19687358496603,4344.45409389367,3704.2355545438304,4024.34482421875,2924.2820812395858,0.003773554873926166,0.29399740733144775,87.42158281358626,91.74960993601381,89.19589260925723,171778619.0,0,0,0,0,0,0,0,0,0
2024-07-26,4313.65478515625,3868.4611328125,3727.2090197753905,79.37076385397675,123.22475696296851,99.20245026056654,4381.956971773294,3712.2317245157683,4047.094348144531,2925.875369513361,0.015118598160061447,0.2912133467481148,91.72541552481916,93.54327628243604,91.20746065165578,175330829.0,0,0,0,0,0,0,0,0,0
2024-07-29,4307.01904296875,3879.031865234375,3731.648353271484,80.82553362423462,125.83627827660985,104.5292158637752,4408.565491945595,3733.401134030968,4070.9833129882813,2926.653791174018,-0.0015383109029342146,0.2882936558868861,92.21157674829328,90.83441675919916,92.042434325883,173584026.0,0,0,0,0,0,0,0,0,0
2024-07-30,4291.53515625,3888.3405419921874,3736.081730957031,79.82580580804677,125.21312847609715,108.6659983862396,4431.90929230494,3749.0239352341223,4090.4666137695312,2927.4450929707086,-0.003595035583607964,0.2859995059779488,94.94486007095068,87.94142777773726,90.77304027312415,171786120.0,0,0,0,0,0,0,0,0,0
2024-07-31,4311.19677734375,3899.353798828125,3740.4976245117186,90.70341207349081,124.86642386521271,111.90608348203423,4456.352093300096,3761.6691225202153,4109.010607910156,2928.4840201737743,0.004581488995870409,0.2854050476036673,92.69320846672466,91.61497914213845,90.13027455969161,174116211.0,0,0,0,0,0,0,0,1,0
2024-08-01,4322.748046875,3910.8707421875,3744.7212744140625,90.66006853451903,124.09327880373439,114.34352254637427,4474.360867511946,3787.0184049489917,4130.689636230469,2929.472701793593,0.0026793649484881943,0.2778832905733563,90.58979212482986,92.77027611122338,90.77556101036636,176318455.0,0,0,0,1,0,0,1,0,0
2024-08-02,4210.62646484375,3919.9137841796874,3748.2290393066405,62.14967163649272,113.12919816556678,114.10065767021278,4477.726129255803,3810.3358824629468,4144.031005859375,2930.6313690131988,-0.025937570456437964,0.29704300584338306,80.22450755426118,49.96679889988776,78.11735138441654,173507173.0,0,0,0,0,0,1,0,0,0
2024-08-05,4084.790771484375,3925.2347021484375,3751.0255041503906,49.59985338950452,93.21170989713119,109.92286811559647,4471.9046504431535,3831.15396772091,4151.529309082031,2931.6655263752464,-0.02988526633982591,0.31941508209453173,86.5297636038222,13.900080189192593,52.2123850667679,170719402.0,0,0,0,0,0,0,0,0,0
2024-08-06,4100.66845703125,3931.7353076171876,3753.947142333984,50.214130796005115,77.81119446096181,103.50053338466955,4462.738742439782,3858.728591544594,4160.733666992188,2932.4927056229494,0.0038870254157730155,0.31847651571523006,90.2982127012561,18.939321034317956,27.602066707799437,172922469.0,0,0,0,1,0,0,0,0,0
2024-08-07,4129.42333984375,3938.8590625,3757.104606933594,38.58605244250548,67.15236311041917,96.2308993298195,4450.256866066734,3893.24992104264,4171.753393554687,2932.9683213002536,0.007012242787683753,0.3184139646165309,83.91737842108422,28.065511343211096,20.30163752224055,174160135.0,0,0,0,0,0,0,0,0,0
2024-08-08,4101.99462890625,3945.574501953125,3760.4512341308596,36.61758066481093,55.848112454889815,88.15434195483357,4417.175362807103,3953.116482896022,4185.145922851562,2933.8838793089412,-0.006642261807562222,0.3098831419595426,83.81204742561246,19.3602198775673,22.121684085032115,171718852.0,0,0,0,0,0,0,1,0,0
2024-08-09,4157.2451171875,3954.106044921875,3763.937001953125,44.43292586828936,50.76250644857737,80.67597485358233,4371.252197341737,4029.92268058795,4200.587438964843,2934.3948623282627,0.013469176164177865,0.3118761844805562,85.64835692076034,36.89555375466333,28.10709499181391,173021388.0,0,0,0,0,0,0,0,0,0
2024-08-12,4124.70458984375,3963.311845703125,3767.4868090820314,40.20028592725186,43.60374165326448,73.26152821351876,4370.033404342555,4033.244793899633,4201.639099121094,2934.7523740952074,-0.007827425717385816,0.2098641597571276,82.64638556072762,26.56788011303376,27.607884581754792,172084476.0,0,0,1,0,0,0,0,0,1
2024-08-13,4125.982421875,3973.8212109375,3771.125369873047,39.91325089586349,37.600049378480435,66.1292324465111,4367.447713946103,4039.5082674992104,4203.477990722657,2935.3232378192247,0.00030979964829391804,0.20936854155961987,81.2419697422479,26.97343691450045,30.14562359406585,173580069.0,0,0,0,0,0,0,0,0,0
2024-08-14,4222.62060546875,3985.6375732421875,3775.3430505371093,47.81600181522158,40.176840169207935,60.93875399105047,4366.125756801529,4053.2645508156593,4209.695153808594,2936.6527466412917,0.02342186022931081,0.22460924562259957,84.70037707993778,57.64434801968954,37.061888349074586,176806614.0,0,0,0,0,0,0,0,0,0
2024-08-16,4341.3779296875,3999.590751953125,3780.264295654297,52.07565917908058,51.21135636549934,58.993274465940246,4382.114925595309,4048.138565615628,4215.126745605468,2938.2054637407255,0.028124081065901585,0.21643601229904708,86.9333919221837,95.33540551633489,59.98439681684162,180263672.0,0,0,0,0,0,0,0,0,0
2024-08-19,4414.07763671875,4014.3809912109373,3785.360085449219,57.29401823704162,65.0724342156227,60.20910641587675,4413.598149019585,4035.098213285101,4224.348181152343,2939.1746649708493,0.016745767866489958,0.22299175296899582,90.01607699252746,98.89250934530929,83.95742096044457,182318882.0,0,0,0,0,0,0,0,0,0
2024-08-20,4446.81396484375,4028.179169921875,3791.0295251464845,60.3363218788313,77.80213182081116,63.727711496863634,4449.603311021729,4022.2890962048327,4235.946203613281,2940.2396492423954,0.007416346249255135,0.22263838041629133,90.31798389132658,90.82504042109623,95.01765176091347,184531180.0,0,0,0,0,0,0,0,0,0
2024-08-21,4474.53759765625,4041.2852099609377,3796.9349731445313,60.757517386156294,89.10047949287309,68.80226509606553,4486.926719727974,4009.4594374985886,4248.193078613282,2941.168431445108,0.00623449351191252,0.22296772189405842,90.20915584923026,97.02976661732232,95.58243879457594,186428170.0,0,0,0,0,0,0,0,0,0
2024-08-22,4425.87451171875,4054.1094580078125,3802.856251220703,56.475306499619215,93.05511563417167,73.65283520368676,4509.220196721814,4006.4099546453735,4257.815075683594,2942.034888046527,-0.010875556384416063,0.22823390446275946,90.8762534387066,86.13865699443521,91.33115467761792,184598298.0,0,0,1,0,0,0,0,0,1
2024-08-23,4388.41845703125,4066.314052734375,3808.5212744140626,62.31860474085521,92.10507274263364,77.34328271147615,4522.7912016870505,4006.7398285863874,4264.765515136719,2942.8689875757896,-0.008462972591817608,0.23131517712986396,85.46925449714169,77.75575258581738,86.97472539919163,182789045.0,0,0,0,0,0,0,0,0,0
2024-08-26,4426.3173828125,4079.677783203125,3814.2417260742186,76.94688303387707,93.33438281594226,80.54150273236937,4537.671879172726,4003.125410866337,4270.398645019532,2943.7404564331273,0.008636123959538722,0.22744408430462246,79.54968729896557,84.55573365944849,82.8167144132337,184633209.0,0,0,0,0,0,0,0,0,0
2024-08-27,4421.1064453125,4092.02513671875,3819.9837255859375,75.7158229093112,92.8181904766152,82.99684028121854,4551.4161015270365,4000.7899287464006,4276.103015136719,2944.1783288226347,-0.0011772625072558052,0.22738608364308682,73.93199810410955,83.24695273461312,81.852812993293,183702512.0,0,0,0,0,0,0,0,0,0
2024-08-28,4429.85595703125,4105.451791992187,3825.954542236328,74.9102030108307,92.05397586950312,84.80826739887546,4566.784094293049,3999.2540160585136,4283.019055175781,2945.052176652799,0.0019790321330142024,0.2266197402645228,76.14049264960964,85.44448322487972,84.41572320631377,185550570.0,0,0,0,1,0,0,0,0,0
2024-08-29,4435.5087890625,4119.323994140625,3831.8105712890624,78.6891250164859,90.85712224113013,86.0180383673264,4580.933418500629,3997.5358930228076,4289.234655761718,2946.0636198546745,0.0012760758106089565,0.22636288415424488,77.825791885173,86.07335535037919,84.92159710329067,187684211.0,0,0,0,0,0,0,0,0,0
2024-08-30,4476.7490234375,4134.283862304687,3837.917491455078,78.16277272109066,92.17382687284862,87.24919606843085,4600.257174832855,3993.6122343468332,4296.934704589844,2947.8323209625296,0.00929774606166811,0.22802578995338157,79.46541026116873,90.59254854365868,87.3701290396392,191321433.0,0,0,0,0,0,0,0,0,0
2024-09-02,4444.6015625,4148.884233398438,3843.721107177734,78.21697233125997,89.59054926595763,87.71746670793621,4615.961724188811,4001.305194756501,4308.633459472656,2948.410547278796,-0.0071809835148666235,0.2064049654731377,81.10507124807698,82.60222490131804,86.42270959845196,190104933.0,0,0,0,0,0,0,0,0,1
2024-09-03,4436.04931640625,4162.852578125,3849.5295654296874,77.00336193486879,85.86340844093138,87.34665505453525,4619.490121020127,4032.902652417372,4326.19638671875,2949.221374680532,-0.0019241873480644323,0.16798849078444522,81.73705827798578,80.22770810564899,84.47416051687523,188387670.0,0,0,0,0,0,0,1,0,0
2024-09-04,4403.50927734375,4176.051440429687,3855.1214025878908,67.73319879219329,79.36899688994617,85.75112342161745,4616.304292456911,4066.3725630118383,4341.338427734375,2949.805268623247,-0.007335364587168658,0.17290457185324556,78.75964442498116,57.70173602278208,73.51055634324969,187122165.0,0,0,0,1,0,0,0,0,0
2024-09-05,4400.26513671875,4188.760732421875,3860.8626599121094,57.463237978778835,73.11750087404653,83.22439891210327,4612.000667961159,4097.760367195092,4354.880517578125,2950.5819970881707,-0.0007367171091682279,0.17307885312706914,72.65745547414255,42.39730121840086,60.108915115610635,185433372.0,0,0,1,0,0,0,1,0,1
2024-09-06,4381.3896484375,4200.751186523437,3866.5775451660156,45.202691566282326,65.88062030497622,79.75564319067787,4596.827436485499,4140.873100623876,4368.850268554687,2951.32983776135,-0.0042896252145672165,0.17149190053108287,70.90546754357638,12.889623695540513,37.662886978907814,183784193.0,0,0,0,0,0,0,1,0,0
2024-09-09,4374.3115234375,4211.064130859375,3872.266267089844,38.492871059088294,58.895286579295316,75.58357186840136,4584.782132073893,4174.625045660481,4379.703588867187,2951.864023027698,-0.0016154977228569622,0.168016315865,69.83462994760846,11.77736991334638,22.354764942429245,182599255.0,0,0,0,1,0,0,1,0,0
2024-09-10,4431.62548828125,4223.111845703125,3877.8881799316405,43.77405113150124,57.32332958426923,71.93152341157494,4562.213665704078,4227.885601874047,4395.049633789063,2952.5133046877677,0.013102396694122609,0.1672105139463132,72.08519140408946,47.82067476488321,24.162556124590026,183984846.0,0,1,0,0,0,0,0,1,0
2024-09-11,4403.607421875,4233.146611328125,3882.9155883789062,46.56348764971583,53.20342260038069,68.18590324933609,4518.047338833892,4299.814428744232,4408.930883789062,2953.122331806478,-0.0063223001312586735,0.1705893027603635,73.09286604523835,30.200820483571942,29.93295505393384,182658927.0,0,0,0,0,0,0,0,0,0
2024-09-12,4441.30908203125,4243.166455078125,3888.10916015625,58.15650366711345,52.376808279595934,65.02408425538806,4485.561576904713,4354.169038329663,4419.865307617188,2954.412975431597,0.008561539788711992,0.1547821312451638,76.62499113528604,53.910442285612454,43.977312511355855,185401143.0,0,0,0,1,0,0,0,0,0
2024-09-13,4446.12646484375,4254.305634765625,3893.243511962891,53.40196122825819,51.516581918956945,62.322583788101845,4480.318609562926,4369.886859187074,4425.102734375,2955.1008732481264,0.0010846763248228974,0.12183116076864774,73.37724557086644,56.93997265872231,47.0170784759689,186859929.0,0,0,0,0,0,0,1,0,0
2024-09-16,4436.93408203125,4264.1683349609375,3898.377564697266,52.681527366221445,49.52223634744314,59.76251429997011,4481.446764293449,4371.044348987802,4426.245556640625,2955.6417705302983,-0.0020675036765566146,0.10749290030474787,75.37147404184914,51.1591152895589,54.00317674463122,185704809.0,0,0,0,0,0,0,0,0,0
2024-09-17,4429.46240234375,4274.061088867187,3903.377353515625,49.9330337855353,46.79932749044474,57.16987693806504,4479.757363433607,4370.998593597643,4425.377978515625,2956.4327883447345,-0.0016839735613289886,0.10428570899059154,72.88563092909388,46.46036465411119,51.519817534130794,184005445.0,0,0,0,0,0,0,1,0,0
2024-09-18,4272.65966796875,4281.18265625,3907.6995043945312,31.70216524697949,31.624188435925134,52.060739237637065,4498.527273555302,4332.040890507199,4415.28408203125,2957.6628661000823,-0.03539994702111737,0.16011868887735903,79.11067773492648,9.271866565134836,35.6304488362683,181043666.0,0,0,0,0,0,0,0,0,0
2024-09-19,4223.5048828125,4287.472177734375,3912.0243408203123,22.042563284315847,15.45326542136263,44.73924447438218,4524.403724265635,4285.92747690624,4405.165600585938,2958.831106289542,-0.011504493448133313,0.1605825956933378,81.6351280302467,4.686513318671342,20.13958151263912,178116115.0,0,0,0,0,0,0,0,0,0
2024-09-20,4212.44482421875,4295.038193359375,3916.23048828125,23.1189780782543,1.725349377729799,36.136465455051706,4543.512899459959,4249.220938430665,4396.366918945312,2960.9804033177816,-0.0026186920343714837,0.15893353007327138,83.54514635692074,17.478641255454736,10.4790070464203,172668207.0,0,0,0,0,0,0,0,0,0
2024-09-23,4196.32275390625,4301.996352539062,3920.144239501953,22.72068596117687,-10.335893580276206,26.841993647986126,4556.1302810304605,4213.6040939695395,4384.8671875,2961.641855742876,-0.003827247830003322,0.1539547175700241,83.29234493801108,12.738995927794738,11.6347168339736,170965888.0,0,0,0,0,0,0,0,0,0
2024-09-24,4199.07470703125,4303.9044189453125,3924.1987744140624,25.044881805285684,-19.44826837124674,17.583941244139552,4562.981785260578,4184.549415911296,4373.765600585937,2962.8130783386264,0.0006558011112081097,0.15431948004040216,81.56143508290805,13.608743513296359,14.608793565515272,173977914.0,0,0,0,0,0,0,0,0,0
2024-09-25,4202.466796875,4306.169663085938,3928.153448486328,25.863677692204107,-26.095366600326088,8.848079675246424,4564.321085453464,4160.471199702787,4362.396142578125,2963.8690465652608,0.000807818407724481,0.15392133748114448,81.89498347971274,14.68080463403443,13.67618135837517,176690987.0,0,0,0,0,0,0,0,0,0
2024-09-26,4219.9169921875,4308.6024560546875,3932.191485595703,30.227538522984645,-29.61378562552636,1.1557066150918676,4560.021952307488,4143.211153161261,4351.616552734375,2965.4304536074196,0.004152369585757709,0.15521174965084772,80.33956605768675,20.195893209381655,16.16181378557081,180655238.0,0,0,0,0,0,0,0,0,0
2024-09-27,4235.8427734375,4308.6643896484375,3936.216131591797,33.40398935360861,-30.76246999711657,-5.22792870734982,4545.355742692804,4133.786737775947,4339.571240234375,2966.6294203708053,0.0037739560468805777,0.15084739086684926,82.14771560904981,25.22919470844498,20.035297517287017,183667715.0,0,0,0,0,0,0,0,0,0
2024-09-30,4196.32275390625,4307.997866210938,3939.6910119628906,20.54156091215407,-34.46446107709835,-11.075235181299526,4536.193249267701,4118.121350341675,4327.157299804688,2967.5930897834533,-0.00932990709170689,0.15187989122123852,78.57698731913953,12.738995927794738,19.38802794854045,181164299.0,0,0,0,0,0,0,0,0,0
2024-10-01,4215.39453125,4308.008686523437,3943.2087927246093,25.896999787396354,-35.45072870405511,-15.950333885850643,4524.251623074289,4107.997498019461,4316.124560546875,2968.3049086779715,0.004544878566834942,0.15410879693227855,76.80038142463594,18.904597171691893,18.9575959359772,182987664.0,0,1,0,0,0,0,0,1,0
2024-10-03,4161.17724609375,4306.640229492187,3946.3981689453126,15.581557747824064,-40.144474194002214,-20.78916194748096,4518.823176077655,4089.1927418910955,4304.007958984375,2969.553871934631,-0.01286173447214034,0.15761605527334321,75.15718302037216,6.750736155138372,12.798109751541661,179637545.0,0,0,0,0,0,0,0,0,0
2024-10-04,4180.34765625,4305.5784912109375,3949.604705810547,18.45753909523208,-41.83515974552574,-24.998361507089918,4509.588185307671,4076.4359846142047,4293.0120849609375,2970.675001572577,0.004606967937798467,0.15966233899758528,77.40075019170801,12.572588128219287,12.742640485016514,182603008.0,0,0,0,0,0,0,0,1,0
2024-10-07,4200.59912109375,4304.602280273438,3952.770661621094,22.66933791692172,-41.06751550638637,-28.212192306949213,4500.108498186573,4067.8366190009274,4283.97255859375,2971.2402797366494,0.004844445129694508,0.16159354781150553,78.54187183283095,19.290980438724162,12.871434907360603,184075627.0,0,0,0,1,0,0,1,0,0
2024-10-08,4181.33056640625,4301.955795898438,3956.221828613281,22.06723993500711,-41.535171641602574,-30.876788173879888,4490.708743882086,4057.93827760229,4274.323510742188,2971.8223149236123,-0.004587096776443422,0.1618304907248113,78.93861247889852,16.820149405283892,16.227905990742443,182533760.0,0,0,0,0,0,0,0,0,0
2024-10-09,4181.0361328125,4299.436137695313,3959.3135302734377,34.07383014009292,-41.4517211893035,-32.99177477696461,4468.63803442856,4054.9500515089394,4261.79404296875,2972.2305126041992,-7.041624408166136e-05,0.1517473242351854,69.36402123576265,22.451477157898314,19.520869000635454,181451256.0,0,0,0,0,0,0,1,0,0
2024-10-10,4155.91748046875,4296.723784179688,3961.338505859375,37.18064839974586,-42.917722632281766,-34.97696434802805,4450.070229121944,4048.748862674931,4249.4095458984375,2973.1079665937937,-0.006007757777221845,0.15165627531811682,66.19352652799027,16.053436362871494,18.441687642017897,179072381.0,0,0,0,0,0,0,0,0,0
2024-10-11,4079.040283203125,4292.080654296875,3962.9878393554686,29.752333155223283,-49.70986231811548,-37.923543942045534,4424.275892781744,4038.3163191323188,4231.296105957032,2975.0891587018746,-0.018498249213782292,0.1550394542579204,68.04031999052093,13.8392378262752,17.448050449014996,173313198.0,0,0,0,1,0,0,0,0,0
2024-10-14,4066.7021484375,4286.959736328125,3964.7843518066406,30.098046712758673,-55.4490837932417,-41.428651912284764,4390.406266119935,4034.2435141535025,4212.324890136719,2975.814498648534,-0.0030247641378859935,0.15386363102517228,67.11339216648354,9.11305264361111,13.001908944252596,171175608.0,0,0,0,1,0,0,1,0,0
2024-10-15,4047.18798828125,4283.690966796875,3966.6588903808592,27.82093843047332,-60.87041158487045,-45.3170038468019,4351.690343908843,4033.9848269895947,4192.837585449219,2976.7327114130844,-0.00479852210562004,0.15361859409122874,68.79519403663234,7.703131514999132,10.21847399496181,168416134.0,0,0,0,0,0,1,1,0,0
2024-10-16,4025.707275390625,4282.509296875,3968.3898376464845,25.484033284505045,-66.13777186206698,-49.48115744985492,4305.356685368708,4039.9429728344167,4172.649829101562,2977.5007423690718,-0.00530756489513784,0.1532627326777902,68.7952002876106,8.928581376955831,8.581588511855353,166056983.0,0,0,0,0,0,0,0,0,0
2024-10-17,4039.52001953125,4281.286328125,3970.012552490234,24.724499625095092,-68.4090429527887,-53.26673455044168,4297.611135213279,4024.3745581460953,4160.992846679687,2978.3315664825354,0.0034311347536526426,0.1043515814694116,67.40486007428879,13.449283033028477,10.026998641661143,168579642.0,0,0,0,0,0,0,1,0,0
2024-10-18,4063.220458984375,4279.962270507813,3971.891964111328,26.32950107428681,-67.51830527030961,-56.117048694415274,4292.921301667422,4013.03594930914,4152.978625488281,2979.1253124488803,0.005867142467058661,0.10330414572253968,66.05744830001971,28.463999328317996,16.947287912767433,170940642.0,0,1,0,0,0,0,0,1,0
2024-10-21,4020.647705078125,4278.33533203125,3973.482491455078,26.110900479598,-69.44711161108444,-58.78306127774911,4292.180189690281,3994.5973493722186,4143.38876953125,2979.639992608381,-0.010477588980463914,0.10769027745983634,67.56515010179662,9.7934935886897,17.235591983345387,169345192.0,0,0,1,0,0,0,0,0,1
2024-10-22,3957.231201171875,4274.335053710937,3974.8108264160155,18.67204206462209,-75.22573100323189,-62.07159522284567,4299.490640376449,3963.3777434126137,4131.434191894531,2980.2234399932063,-0.01577270841863465,0.11780234922491803,69.73172255376691,3.2539889798338573,13.837160632280513,167417143.0,0,0,0,0,0,0,0,0,0
2024-10-23,4007.244873046875,4271.985859375,3976.420803222656,31.12786752957699,-74.90617144860971,-64.63851046799849,4295.449588416797,3948.235811973827,4121.842700195312,2980.848224453146,0.012638551889560867,0.1296828628222886,72.59595176254889,24.31683604733456,12.4547728719527,169383619.0,0,1,0,0,0,0,0,1,0
2024-10-24,3989.1611328125,4269.24943359375,3977.854383544922,26.49788117789703,-75.24475026127948,-66.75975842665468,4290.057622906023,3932.297211078351,4111.177416992187,2981.6824908429326,-0.004512761462621917,0.1293646880690714,72.68251800848063,18.08727602473008,15.219367017299495,166706875.0,0,0,0,0,0,0,0,0,0
2024-10-25,3998.671142578125,4264.770444335937,3979.471037597656,24.504153147026898,-73.89389527267986,-68.18658579585973,4278.042956476991,3922.1872925464468,4100.115124511719,2982.235350936289,0.0023839623041048696,0.12829383667989575,72.09228586055224,21.562055375393435,21.322055815819354,168466551.0,0,0,0,1,0,0,0,0,0
2024-10-28,4031.488037109375,4258.572646484375,3981.6959899902345,31.70644470369004,-69.37556550108275,-68.42438173690434,4258.218276802535,3921.5764985880896,4089.8973876953123,2982.7318873052186,0.008206950099450161,0.1321485724602173,72.63669202153424,33.06874480934262,24.239358736488708,169999085.0,0,0,0,0,0,0,0,0,0
2024-10-29,4016.1142578125,4250.61337890625,3983.9652661132814,30.580492410086464,-66.27135715669147,-67.99377682086177,4244.446361211539,3917.3275645697113,4080.886962890625,2983.1930581030806,-0.003813425503278456,0.129761015293317,72.30005172498409,27.788374489519505,27.47305822475185,168553200.0,0,0,0,0,0,0,0,0,1
2024-10-30,4025.3779296875,4242.184658203125,3985.935498046875,34.03281292927363,-62.34507357881648,-66.86403617245271,4223.738989230162,3919.033276394838,4071.3861328125,2983.8151204023566,0.002306625578936128,0.12846374103383765,68.91642863530774,37.84730700702693,32.90147543529634,170488202.0,0,0,0,0,0,0,0,0,0
2024-10-31,3910.864013671875,4230.911186523437,3987.622662353516,31.163522012578625,-67.69345355091536,-67.02991964814525,4220.9790683667725,3896.761874016039,4058.870471191406,2984.8834969463105,-0.02844799122365016,0.1547320608191097,68.5972143390007,4.229156367275264,23.288279287940558,166747830.0,0,0,0,0,0,0,0,0,0
2024-11-01,3926.385498046875,4220.92140625,3989.3310900878905,34.39519879839635,-69.87416328203608,-67.59876837492342,4208.001974650528,3884.3427519119723,4046.17236328125,2984.9284278162977,0.003968812088770868,0.15432918502417517,67.71065840049138,12.111965078753233,18.062809484351803,166902725.0,0,0,0,0,0,0,0,0,0
2024-11-04,3906.62646484375,4211.28556640625,3990.828270263672,34.37647554302697,-72.36262895900882,-68.5515404917405,4187.5447992411055,3875.4026616963947,4031.47373046875,2985.572363609324,-0.005032372193956469,0.15155706499178043,67.98392792755264,21.854852578702797,12.731991341577093,164633533.0,0,0,0,1,0,0,1,0,0
2024-11-05,3913.72216796875,4201.033662109375,3992.2516357421873,37.14157884438454,-72.92159721493954,-69.42555183638031,4165.726564795416,3870.460056298333,4018.093310546875,2985.8487793370355,0.001816324951682713,0.15269147329470836,67.66156245453567,24.94639030107635,19.637735986177454,165601123.0,0,1,0,0,0,0,0,1,0
2024-11-06,4079.57958984375,4194.203125,3993.7890295410157,53.40933080008443,-59.29772846571177,-67.3999871622466,4142.995802568451,3883.0451642284243,4013.0204833984376,2987.123829983851,0.04237843535047903,0.22272646776708477,77.62480819980829,95.70918649236489,47.50347645738134,169393140.0,0,0,0,0,0,0,0,0,0
2024-11-07,4090.66650390625,4187.4193359375,3995.2798510742186,52.3870879518722,-47.06357344106709,-63.33270441801071,4127.312840264153,3892.203028876472,4009.7579345703125,2988.385916839353,0.0027176609300874066,0.22234767808488987,81.46820536910685,81.23399501802251,67.29652393715457,173117489.0,0,0,0,0,0,0,0,0,0
2024-11-08,4086.823486328125,4180.445629882813,3996.957899169922,56.17132053545978,-37.24863773350535,-58.11589108110964,4128.71487842533,3891.5793110277946,4010.1470947265625,2988.9415304461368,-0.0009394600059563496,0.21220892693025778,80.21170017896945,79.90102367644239,85.61473506227658,171469450.0,0,0,0,0,0,0,0,0,0
2024-11-11,4137.77294921875,4173.666108398437,3998.777517089844,67.23750587987388,-25.070042772106717,-51.50672141930906,4143.16458912465,3884.2366804066005,4013.700634765625,2989.4372483434363,0.01246676374966249,0.21619381119300338,82.54871351611625,88.91149064148539,83.34883644531675,172875937.0,0,1,0,0,0,0,0,1,0
2024-11-12,4136.4912109375,4167.503901367188,4000.503291015625,63.606115482339824,-15.344956978380196,-44.27436853112329,4158.2197088215535,3878.1118829753214,4018.1657958984374,2989.99567606834,-0.0003097652522214833,0.21519453280116024,77.99082621726104,88.50637827617756,85.7729641980351,171288297.0,0,0,0,0,0,0,0,0,0
2024-11-13,4090.124267578125,4160.585400390625,4001.756474609375,60.03131077864095,-11.249503966625525,-37.66939561822373,4165.08617726805,3877.687113747574,4021.3866455078123,2990.366230510282,-0.011209244984438427,0.21854730646546108,77.381932548975,73.85141917010165,83.7564293625882,170189484.0,0,0,0,0,0,0,0,0,0
2024-11-14,4085.73876953125,4154.229990234375,4003.400594482422,58.73970301149695,-8.262456534184821,-31.78800780141595,4170.086363318332,3877.308802697294,4023.6975830078127,2990.9788197209136,-0.0010722163337769652,0.21843558334845298,76.27324004251912,72.46531756666839,78.27437167098252,168364052.0,0,0,0,0,0,0,0,0,0
